Time (s),Temperature (°C)
0.8004438877105713,24.375
2.6243438720703125,24.375
4.4488844871521,24.4375
6.273145437240601,24.375
8.096837759017944,24.375
9.92033338546753,24.375
11.744348764419556,24.375
13.570324659347534,24.4375
15.3927321434021,24.4375
17.21637773513794,24.5
19.04034161567688,24.5
20.868409633636475,24.5
22.68876004219055,24.5
24.512332916259766,24.5
26.336384057998657,24.5625
28.160866022109985,24.625
29.984383583068848,24.6875
31.80834698677063,24.6875
33.63233661651611,24.6875
35.45683479309082,24.75
37.28033685684204,24.75
39.10441780090332,24.8125
40.92875361442566,24.8125
42.75283670425415,24.875
44.57635951042175,24.875
46.40037679672241,25.0
48.22433686256409,25.0
50.04833698272705,25.0
51.87246012687683,25.0625
53.69634032249451,25.0625
55.52037811279297,25.1875
57.34433722496033,25.1875
59.16834330558777,25.1875
60.992382287979126,25.25
62.81637144088745,25.3125
64.64598417282104,25.375
66.46477794647217,25.375
68.28876304626465,25.375
70.11238431930542,25.5
71.93633937835693,25.5
73.76038265228271,25.5625
75.58832836151123,25.5625
77.40837931632996,25.6875
79.23233890533447,25.6875
81.05638766288757,25.75
82.88039088249207,25.8125
84.7043297290802,25.8125
86.52878189086914,25.8125
88.3528323173523,25.9375
90.1779670715332,25.9375
92.00039458274841,26.0
93.82434034347534,26.0
95.64838862419128,26.0625
97.47277355194092,26.0625
99.29683685302734,26.125
101.1203863620758,26.1875
102.94437074661255,26.25
104.76833462715149,26.25
106.59283208847046,26.375
108.41675138473511,26.375
110.24082589149475,26.375
112.06438279151917,26.4375
113.88837051391602,26.5
115.71771621704102,26.5
117.53637504577637,26.5625
119.36036920547485,26.625
121.18434309959412,26.625
123.00836491584778,26.75
124.83234095573425,26.75
126.65633726119995,26.75
128.4803750514984,26.8125
130.30433773994446,26.8125
132.12883353233337,26.875
133.95276999473572,26.875
135.77684354782104,26.9375
137.60038208961487,27.0
139.4243986606598,27.0625
141.24893188476562,27.0625
143.07237005233765,27.125
144.89633893966675,27.125
146.72038650512695,27.1875
148.54434204101562,27.1875
150.36838960647583,27.3125
152.19233512878418,27.3125
154.01632142066956,27.3125
155.8404724597931,27.375
157.66483569145203,27.4375
159.48887968063354,27.5
161.31234288215637,27.5
163.1363275051117,27.5
164.9603796005249,27.5625
166.78548431396484,27.625
168.60874891281128,27.625
170.43284678459167,27.6875
172.25633478164673,27.6875
174.08037853240967,27.8125
175.91280317306519,27.8125
177.72834038734436,27.8125
179.5523796081543,27.9375
181.37634086608887,27.9375
183.20033740997314,27.9375
185.02437329292297,28.0
186.84833645820618,28.0
188.6723713874817,28.0625
190.49637913703918,28.125
192.320796251297,28.125
194.14436984062195,28.25
195.9683427810669,28.25
197.7927327156067,28.25
199.61683344841003,28.3125
201.4407639503479,28.3125
203.26475620269775,28.3125
205.08883142471313,28.4375
206.91278100013733,28.4375
208.73637557029724,28.5
210.56033515930176,28.5
212.38437676429749,28.625
214.2087881565094,28.625
216.03234362602234,28.625
217.85637831687927,28.6875
219.68033528327942,28.6875
221.5048394203186,28.75
223.32877564430237,28.8125
225.15304398536682,28.8125
226.97638845443726,28.875
228.8003351688385,28.875
230.62433767318726,28.875
232.44886803627014,29.0
234.2727632522583,29.0
236.09701013565063,29.0
237.92075371742249,29.0
239.74436855316162,29.0625
241.56837677955627,29.125
243.3923716545105,29.1875
245.21633124351501,29.1875
247.04033994674683,29.1875
248.86478185653687,29.3125
250.6889090538025,29.25
252.51276850700378,29.3125
254.33637166023254,29.375
256.1603350639343,29.375
257.9843626022339,29.4375
259.80834007263184,29.4375
261.6323802471161,29.5
263.4563457965851,29.5
265.2808277606964,29.5625
267.10479378700256,29.5625
268.9328248500824,29.625
270.75233459472656,29.625
272.5763761997223,29.6875
274.4003484249115,29.6875
276.2243797779083,29.75
278.04833579063416,29.75
279.8723831176758,29.8125
281.6963834762573,29.875
283.52033376693726,29.875
285.3443763256073,29.9375
287.1683347225189,29.9375
288.99232625961304,29.9375
290.81869626045227,30.0
292.64033579826355,30.0
294.46438121795654,30.0625
296.2889289855957,30.125
298.11275815963745,30.125
299.9364483356476,30.125
301.7603735923767,30.25
303.5843255519867,30.25
305.40833163261414,30.25
307.2328357696533,30.25
309.056756734848,30.3125
310.88444781303406,30.375
312.7043282985687,30.375
314.5283727645874,30.4375
316.3523805141449,30.5
318.17632842063904,30.5
320.00032925605774,30.5
321.8243305683136,30.5
323.648375749588,30.5625
325.4723460674286,30.5625
327.2964038848877,30.625
329.12033891677856,30.625
330.94439148902893,30.6875
332.7683262825012,30.6875
334.5923376083374,30.6875
336.41696333885193,30.8125
338.2403700351715,30.875
340.06432342529297,30.875
341.8928544521332,30.875
343.7127821445465,30.875
345.5367646217346,30.875
347.3603801727295,31.0
349.1843831539154,30.9375
351.00846576690674,31.0
352.8328204154968,31.0625
354.6567521095276,31.0625
356.4803431034088,31.0625
358.30438113212585,31.125
360.12831807136536,31.125
361.95238637924194,31.1875
363.7763342857361,31.1875
365.6003727912903,31.25
367.42433404922485,31.25
369.25637650489807,31.3125
371.0723822116852,31.375
372.89632964134216,31.3125
374.7203302383423,31.375
376.5445668697357,31.4375
378.36875319480896,31.4375
380.19275760650635,31.4375
382.0163412094116,31.4375
383.84037566185,31.5
385.66433548927307,31.5
387.4888699054718,31.5625
389.3128299713135,31.625
391.1363368034363,31.625
392.9603304862976,31.625
394.78437209129333,31.6875
396.608763217926,31.6875
398.43275594711304,31.6875
400.25685715675354,31.75
402.08033537864685,31.75
403.904372215271,31.8125
405.72833466529846,31.8125
407.55238032341003,31.875
409.3763372898102,31.875
411.2003800868988,31.9375
413.0247721672058,31.9375
414.8488235473633,32.0
416.67233991622925,31.9375
418.4963366985321,32.0
420.34034299850464,32.0
422.1448349952698,32.0625
423.9688251018524,32.125
425.7927541732788,32.125
427.61635160446167,32.125
429.44037413597107,32.1875
431.264821767807,32.1875
433.0886218547821,32.1875
434.91283321380615,32.25
436.73634004592896,32.25
438.56036376953125,32.3125
440.38434314727783,32.3125
442.2088568210602,32.375
444.032732963562,32.375
445.8609697818756,32.4375
447.68079471588135,32.4375
449.5043342113495,32.4375
451.3283815383911,32.5
453.152375459671,32.4375
454.9763352870941,32.5
456.8003759384155,32.5625
458.6248381137848,32.5625
460.44883608818054,32.625
462.2727689743042,32.625
464.0968532562256,32.6875
465.9263610839844,32.625
467.7443370819092,32.6875
469.568336725235,32.6875
471.39283537864685,32.75
473.21674609184265,32.75
475.04085063934326,32.8125
476.8643352985382,32.8125
478.6883497238159,32.8125
480.51233959198,32.8125
482.33738470077515,32.875
484.1603970527649,32.9375
485.984338760376,32.9375
487.8083338737488,32.9375
489.6323354244232,32.9375
491.4563784599304,33.0
493.28032898902893,33.0
495.1047685146332,33.0
496.92846035957336,33.0625
498.75233578681946,33.0625
500.57638025283813,33.125
502.4007568359375,33.125
504.2245581150055,33.1875
506.04856729507446,33.125
507.87274718284607,33.1875
509.6963450908661,33.1875
511.52037835121155,33.25
513.3443348407745,33.25
515.1683866977692,33.3125
516.9923338890076,33.3125
518.8163304328918,33.3125
520.6408486366272,33.375
522.4647538661957,33.375
524.2887613773346,33.375
526.1123867034912,33.4375
527.936338186264,33.4375
529.7604069709778,33.4375
531.5843784809113,33.5
533.4083316326141,33.5
535.2323923110962,33.5625
537.0563361644745,33.5
538.8803358078003,33.5625
540.7047805786133,33.5625
542.5283319950104,33.5625
544.3523781299591,33.625
546.1768367290497,33.6875
548.0007481575012,33.625
549.8249955177307,33.625
551.648336648941,33.6875
553.4723386764526,33.6875
555.2963409423828,33.6875
557.1208832263947,33.8125
558.9447598457336,33.75
560.7683424949646,33.8125
562.5923380851746,33.8125
564.416337966919,33.8125
566.2403864860535,33.875
568.0643289089203,33.875
569.8883373737335,33.875
571.7123818397522,33.9375
573.5363330841064,33.875
575.3603389263153,33.9375
577.1848375797272,34.0
579.0087387561798,34.0
580.8327102661133,34.0
582.6563363075256,34.0
584.4803335666656,34.0
586.3043451309204,34.0
588.1283690929413,34.0625
589.9523355960846,34.0625
591.7763805389404,34.125
593.6003336906433,34.0625
595.4243671894073,34.125
597.248833656311,34.1875
599.0727536678314,34.1875
600.8967945575714,34.1875
602.7203352451324,34.1875
604.5443849563599,34.25
606.3766191005707,34.25
608.1928398609161,34.3125
610.0167713165283,34.25
611.8403465747833,34.3125
613.6643702983856,34.375
615.4883348941803,34.375
617.3123333454132,34.375
619.1363799571991,34.4375
620.9603509902954,34.4375
622.784773349762,34.4375
624.6087551116943,34.4375
626.4328482151031,34.5
628.2563335895538,34.5
630.0803718566895,34.5625
631.9089591503143,34.5
633.7283380031586,34.5625
635.5523312091827,34.5625
637.3766326904297,34.5625
639.2008554935455,34.625
641.0244855880737,34.5625
642.8487629890442,34.625
644.6727528572083,34.625
646.4963796138763,34.6875
648.3203365802765,34.6875
650.1443765163422,34.75
651.96870470047,34.6875
653.792332649231,34.75
655.6163382530212,34.75
657.4403302669525,34.75
659.2643854618073,34.8125
661.088342666626,34.8125
662.9127323627472,34.8125
664.7368538379669,34.875
666.5603361129761,34.875
668.3843359947205,34.875
670.2083730697632,34.9375
672.0326316356659,34.9375
673.8567590713501,34.9375
675.6807715892792,34.9375
677.5043766498566,35.0
679.3283402919769,35.0
681.1528487205505,35.0625
682.9769032001495,35.0
684.8007593154907,35.0
686.6247606277466,35.0625
688.448347568512,35.0625
690.2723395824432,35.0625
692.0963838100433,35.125
693.9203386306763,35.125
695.7443363666534,35.125
697.5723264217377,35.125
699.3927619457245,35.125
701.2163791656494,35.1875
703.0403733253479,35.25
704.8643362522125,35.1875
706.6887791156769,35.25
708.5127475261688,35.25
710.3368616104126,35.3125
712.1603403091431,35.25
713.9843299388885,35.25
715.8083407878876,35.3125
717.632746219635,35.3125
719.4563813209534,35.375
721.2803544998169,35.375
723.1043281555176,35.375
724.928382396698,35.4375
726.7523365020752,35.4375
728.5763404369354,35.4375
730.4003374576569,35.4375
732.2243387699127,35.4375
