Time (s),Temperature (°C)
0.8151378631591797,24.0
2.643026828765869,24.0
4.463035583496094,24.0
6.287033557891846,24.0
8.111032009124756,24.0
9.935076236724854,24.0625
11.759033441543579,24.0625
13.583024024963379,24.0
15.407597064971924,24.0
17.263447046279907,24.0625
19.08705163002014,24.0625
20.915035486221313,24.0625
22.735044956207275,24.0
24.559029817581177,24.0
26.38302707672119,24.0
28.20745325088501,24.0625
30.031453609466553,24.0
31.855051517486572,24.0625
33.67902207374573,24.0625
35.50345182418823,24.0625
37.327022075653076,24.0625
39.151068925857544,24.125
40.975456953048706,24.0625
42.799413442611694,24.0625
44.623032331466675,24.125
46.44703459739685,24.0625
48.271042823791504,24.0625
50.09502840042114,24.125
51.923078298568726,24.1875
53.743027448654175,24.125
55.56702446937561,24.1875
57.39102101325989,24.1875
59.21502470970154,24.1875
61.03903102874756,24.1875
62.8630166053772,24.125
64.68746161460876,24.125
66.51102423667908,24.125
68.33511066436768,24.1875
70.1590301990509,24.1875
71.98339700698853,24.125
73.80709290504456,24.25
75.63102054595947,24.25
77.45502042770386,24.25
79.27902102470398,24.25
81.10302710533142,24.25
82.92701816558838,24.25
84.75102496147156,24.25
86.57502293586731,24.25
88.39902257919312,24.25
90.22350454330444,24.25
92.04739189147949,24.3125
93.87230181694031,24.3125
95.69502377510071,24.3125
97.51902174949646,24.25
99.3430290222168,24.3125
101.167072057724,24.375
102.99104237556458,24.375
104.81502199172974,24.375
106.63902616500854,24.375
108.46302485466003,24.375
110.28703141212463,24.375
112.11102390289307,24.375
113.93501281738281,24.375
115.75902223587036,24.375
117.5830249786377,24.3125
119.41438221931458,24.375
121.23102045059204,24.375
123.0550856590271,24.4375
124.87904238700867,24.4375
126.70302295684814,24.4375
128.5270233154297,24.4375
130.35145735740662,24.4375
132.17502069473267,24.4375
133.999014377594,24.4375
135.82453894615173,24.4375
137.64739727973938,24.4375
139.4714732170105,24.4375
141.29502630233765,24.4375
143.12306833267212,24.5
144.94304370880127,24.5
146.76702737808228,24.4375
148.59102392196655,24.5
150.4150333404541,24.5
152.2390263080597,24.5
154.06301641464233,24.5
155.88703155517578,24.5
157.71101713180542,24.5
159.53502702713013,24.4375
161.35906863212585,24.5625
163.18302726745605,24.5
165.00702357292175,24.5
166.83102345466614,24.5
168.6550269126892,24.5
170.47905707359314,24.5625
172.3030252456665,24.5625
174.12702679634094,24.5625
175.9510293006897,24.5625
177.77507376670837,24.625
179.59902906417847,24.5625
181.4230284690857,24.5625
183.24702644348145,24.5625
185.07102823257446,24.5625
186.89504885673523,24.625
188.7190227508545,24.625
190.54302072525024,24.625
192.367032289505,24.625
194.19102478027344,24.5625
196.01504230499268,24.5625
197.83902049064636,24.625
199.6630208492279,24.625
201.48745918273926,24.625
203.31144523620605,24.625
205.1354591846466,24.625
206.96313786506653,24.6875
208.78302240371704,24.6875
210.60702061653137,24.6875
212.43145966529846,24.6875
214.25545263290405,24.625
216.07906699180603,24.75
217.90301966667175,24.6875
219.72702169418335,24.6875
221.55102705955505,24.75
223.37502813339233,24.75
225.1992063522339,24.6875
227.02303075790405,24.75
228.84702491760254,24.75
230.67102456092834,24.75
232.5030403137207,24.75
234.3190233707428,24.75
236.14302682876587,24.75
237.9670169353485,24.75
239.79102325439453,24.75
241.6150197982788,24.75
