Time (s),Temperature (°C)
0.8025920391082764,23.625
2.6265337467193604,23.625
4.450536251068115,23.625
6.2749855518341064,23.625
8.098941087722778,23.625
9.922542810440063,23.625
11.746529817581177,23.625
13.5705246925354,23.625
15.395129680633545,23.6875
17.218961477279663,23.625
19.043043851852417,23.6875
20.866978645324707,23.625
22.690524578094482,23.625
24.51456880569458,23.5625
26.338517665863037,23.625
28.1629798412323,23.625
29.986976861953735,23.625
31.810981273651123,23.6875
33.63496398925781,23.625
35.45852780342102,23.625
37.282519817352295,23.625
39.10652303695679,23.625
40.930970191955566,23.625
42.75502419471741,23.625
44.5789794921875,23.625
46.40254282951355,23.6875
48.22651672363281,23.625
50.05095958709717,23.625
51.874839305877686,23.625
53.69898271560669,23.6875
55.52251839637756,23.6875
57.3465211391449,23.625
59.17051815986633,23.625
60.994980573654175,23.625
62.8189582824707,23.625
64.64320969581604,23.6875
66.46707153320312,23.6875
68.29497957229614,23.625
70.11496925354004,23.6875
71.9389579296112,23.6875
73.76296830177307,23.625
75.58652067184448,23.6875
77.41052055358887,23.6875
79.2345232963562,23.625
81.05901980400085,23.6875
82.8829562664032,23.6875
84.70707368850708,23.625
86.53452134132385,23.625
88.35452103614807,23.625
90.17898917198181,23.625
92.00301456451416,23.625
93.8269636631012,23.6875
95.65051531791687,23.6875
97.47452092170715,23.6875
99.29851341247559,23.6875
101.12296462059021,23.6875
102.94694375991821,23.6875
104.77105641365051,23.6875
106.59494757652283,23.625
108.41895151138306,23.6875
110.24252438545227,23.625
112.06712007522583,23.6875
113.89051699638367,23.6875
115.71495652198792,23.6875
117.53895497322083,23.625
119.36296892166138,23.625
121.18652105331421,23.625
123.01051759719849,23.6875
124.83497333526611,23.6875
126.65894961357117,23.625
128.4829444885254,23.625
130.30653166770935,23.625
132.130517244339,23.6875
133.95451140403748,23.6875
135.78305053710938,23.6875
137.60295248031616,23.625
139.42695498466492,23.625
141.25052428245544,23.6875
143.0750720500946,23.625
144.89851880073547,23.6875
146.72296810150146,23.6875
148.54694747924805,23.6875
150.37052154541016,23.625
152.19452548027039,23.6875
